[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on build directory
[1m[92m   Compiling[0m anki_proto v0.0.0 (/Users/clairemao/anki/rslib/proto)
[1m[92m   Compiling[0m anki v0.0.0 (/Users/clairemao/anki/rslib)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 35.09s
[1m[92m     Running[0m unittests src/lib.rs (/var/folders/8t/32cckx0j3kz5qz7hzhzmss480000gn/T/cursor-sandbox-cache/af0a8d85874d5ef9a13f7d10352af82a/cargo-target/debug/deps/anki-796446915d16bd8a)

running 710 tests
test backend::ankiweb::tests::addon_info ... ok
test ankidroid::db::tests::test_size_estimate ... ok
test ankidroid::db::tests::test_stream_size ... ok
test ankidroid::db::tests::test_stream_size_too_small ... ok
test card_rendering::test::av_stripping ... ok
test card_rendering::writer::test::writing ... ok
test cloze::test::cloze_only ... ok
test cloze::test::clozes_for_typing ... ok
test card_rendering::parser::test::parsing ... ok
test cloze::test::multi_card_card_generation ... ok
test cloze::test::multi_card_cloze_html_attributes ... ok
test cloze::test::multi_card_cloze_edge_cases ... ok
test cloze::test::image_cloze ... ok
test cloze::test::multi_card_cloze_only_filter ... ok
test cloze::test::multi_card_image_occlusion ... ok
test cloze::test::nested_cloze_html ... ok
test cloze::test::multi_card_nested_cloze ... ok
test cloze::test::multi_card_cloze_with_hints ... ok
test cloze::test::nested_cloze_plain_text ... ok
test cloze::test::non_latin ... ok
test cloze::test::mathjax_html ... ok
test cloze::test::cloze ... ok
test cloze::test::multi_card_cloze_basic ... ok
test cloze::test::nested_parent_child_card_same_cloze ... ok
test card_rendering::test::av_extracting ... ok
test cloze::test::strip_clozes_regex ... ok
test collection::backup::test::thinning_manual ... ok
test collection::backup::test::thinning_generic ... ok
test ankidroid::db::tests::integration_test ... ok
test config::test::defaults ... ok
test config::undo::test::undo ... ok
test config::test::get_set ... ok
test deckconfig::schema11::test::new_intervals ... ok
test deckconfig::schema11::test::all_reserved_fields_are_removed ... ok
test card::test::should_increase_remaining_learning_steps_if_new_deck_has_more_unpassed_ones ... ok
test card::service::tests::set_deck_reassigns_card_to_target_deck ... ok
test dbcheck::test::deck_names ... ok
test deckconfig::update::test::should_increase_remaining_learning_steps_if_unpassed_learning_step_added ... ok
test deckconfig::update::test::should_increase_remaining_relearning_steps_if_unpassed_relearning_step_added ... ok
test dbcheck::test::revlog ... ok
test card::test::should_not_recalculate_remaining_steps_if_there_are_no_old_steps ... ok
test dbcheck::test::tags ... ok
test decks::name::test::drag_drop ... ok
test decks::name::test::from_human ... ok
test decks::name::test::normalize ... ok
test decks::name::test::parent ... ok
test decks::schema11::tests::all_reserved_fields_are_removed ... ok
test card::test::should_increase_remaining_relearning_steps_if_new_deck_has_more_unpassed_ones ... ok
test deckconfig::update::test::should_keep_at_least_one_remaining_learning_step ... ok
test dbcheck::test::note_fields ... ok
test deckconfig::update::test::should_keep_at_least_one_remaining_relearning_step ... ok
test deckconfig::update::test::should_keep_remaining_learning_steps_if_unpassed_relearning_step_added ... ok
test decks::test::adding_updating ... ok
test deckconfig::update::test::should_keep_remaining_learning_steps_if_passed_learning_step_added ... ok
test error::not_found::test::test_unqualified_lowercase_type_name ... ok
test decks::test::renaming ... ok
test gre_atlas::ablation_eval::test::gre_atlas_wins_learning_gain_on_synthetic_reference ... ok
test gre_atlas::ablation_eval::test::markdown_includes_ablation_sections ... ok
test gre_atlas::ablation_eval::test::random_order_is_deterministic ... ok
test gre_atlas::ablation_eval::test::synthetic_reference_produces_three_policies ... ok
test gre_atlas::ablation_eval::test::vanilla_order_is_lexicographic ... ok
test gre_atlas::abstention::test::fsrs_disabled_abstains ... ok
test gre_atlas::abstention::test::insufficient_practice_attempts_abstains ... ok
test gre_atlas::abstention::test::insufficient_studied_cards_abstains ... ok
test gre_atlas::abstention::test::insufficient_topic_coverage_abstains ... ok
test gre_atlas::abstention::test::memory_sufficient_when_all_requirements_met ... ok
test gre_atlas::abstention::test::no_practice_attempts_abstains ... ok
test gre_atlas::abstention::test::performance_sufficient_at_minimum_attempts ... ok
test gre_atlas::abstention::test::readiness_lists_all_unmet_requirements ... ok
test gre_atlas::abstention::test::sufficient_data_and_reason_matches_memory_requirements ... ok
test decks::test::default ... ok
test deckconfig::update::test::should_keep_remaining_relearning_steps_if_unpassed_learning_step_added ... ok
test dbcheck::test::note_card_link ... ok
test deckconfig::update::test::updating ... ok
test deckconfig::update::test::should_keep_remaining_relearning_steps_if_passed_relearning_step_added ... ok
test gre_atlas::calibration::test::apply_calibration_downgrades_confidence_when_poor ... ok
test gre_atlas::calibration::test::brier_score_perfect_when_predictions_match ... ok
test gre_atlas::calibration::test::calibration_curve_bins_are_deterministic ... ok
test gre_atlas::calibration::test::composite_readiness_score_uses_documented_weights ... ok
test gre_atlas::calibration::test::held_out_filter_is_deterministic ... ok
test gre_atlas::calibration::test::insufficient_calibration_data_is_reported_honestly ... ok
test gre_atlas::calibration::test::poor_calibration_is_not_hidden ... ok
test gre_atlas::calibration::test::resolve_outcome_requires_age_or_practice ... ok
test gre_atlas::coverage_report::test::build_dashboard_coverage_includes_sections_and_uncovered ... ok
test gre_atlas::coverage_report::test::coverage_readiness_reason_uses_weighted_percent ... ok
test gre_atlas::coverage_report::test::study_label_groups_geometry_leaves ... ok
test decks::tree::test::malformed ... ok
test gre_atlas::dashboard::test::weak_topics_prioritize_uncovered_and_low_memory ... ok
test decks::tree::test::counts ... ok
